SOURCE CODE HASH MANIFEST
Project: Cuidar + Trabalho
Generated (UTC): 2026-07-10T13:05:58.635652+00:00
Algorithm: SHA-256
Files hashed: 213
Root hash: 640591d50669d55045dcdcefe7946617d7ab8e04105e921650fd8012d68f54e1

Manifest (SHA-256  relative_path):
5127138e988f270286bdd2f92c2d1c0444f65e42fbdd8daab8ad48ec8543c0c1  src/lib/tracking.ts
d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27  src/lib/utils.ts
d11ab2fead69a75ae8a55c969fae6c300ae4c6dd91ceec215d958dfc9cd602de  src/main.tsx
388bbd203dd8ec1b3749442115df66a89b7603244bcfcc56f9bf4cbfd4e31d5c  src/pages/Admin.tsx
764ddfaebdb063fbb0c17d42ed431031fff19ccc73751044bb745672e0da427b  src/pages/AepReport.tsx
26545b99b5ed63946a375fd093175c32e715e133e46fec0b1d783af3cf75a20b  src/pages/Auth.tsx
f70d8e5d87f27f2eed9f144c84c8ebbe30b562b4f1f1322dc060ff48e1d184f5  src/pages/BlogRH.tsx
21a4d02da09d54753b6f4f70335bc461e44981f28f092b335c86840b2e1fca39  src/pages/CityHelp.tsx
d11a728e62d7eb92e50059a24a68f0c29c157f695d20ea12056a03939af3da4a  src/pages/CopsoqResponder.tsx
0a6303c44fe58a9c2ee967fcc20b6f07c47a0e99cd7553f41eebc3aac7c54096  src/pages/Imprensa.tsx
00e6ed508c2c72d70637d0f9f155a04bfe40df884cc1cadad98ef26c79f7a6c6  src/pages/Index.tsx
724682dc5831cc23e472cbb31c0069fd3184ef71469c2dc783025a227b41e287  src/pages/MeuResultado.tsx
a36a58816a781780bd3ffd098d916c5cf45c0908a618b897f489889c3d7fe80f  src/pages/NotFound.tsx
971f2940f19febd588758be7d08fe84b210d98c4faa91605f871a832302dd943  src/pages/Privacidade.tsx
3eebc4c1f88a6298238d881baf0238b1f41c4efdcce1ef6a22c9a9f76218b003  src/pages/Termos.tsx
89f23bde29c73640ce147223d8ee727a1956096774702b574ad6dbc8961e384b  src/pages/Trabalho.tsx
049d728b8f1b445437ef17840b1ee4bf38c88cdf8a13bccc2f75337d361af7bb  src/pages/TrabalhoAmostraRelatorio.tsx
6010f36bdcede4a8a27e4c7eb2bf529b8d3c179c314ea589731ddc1547fc4974  src/pages/TrabalhoContato.tsx
2082716c6be256e814f099dd704ce22334d12c75704cc80e0993cf125c62a4b1  src/pages/TrabalhoFAQ.tsx
7a64351f9c4a39d49f8aed4fb909c6c7376e5a1879c655de1a505d50659c8c7e  src/pages/TrabalhoTermos.tsx
390678e5a4c6f0fcfb4a222570dc8530b80e28f9849c0d0fa571b29bd5f6483f  src/pages/Unsubscribe.tsx
5463f115462098ea39b99e0d94e0d3261a9f1de8942db4b6cc384cf34a7b2dab  src/pages/WellnessResponder.tsx
f0278cbf0875cdc304f02ceebbc62e93e2690a1c284d7ff2ebbae509e4d70349  src/test/example.test.ts
7fb65ef092291d0278639dc0567ebfd960f097fef0c869d43d0b9b4485449bfc  src/test/setup.ts
65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5  src/vite-env.d.ts
0a3fda9131dcf3f053d6c557794dd90dcd0687faa78a30e7ee689f5701a9fe13  supabase/config.toml
47522633e85f185331909326a57a36a433185b07f968ff52c65397a6aa7fb4f8  supabase/functions/_shared/rate-limit.ts
305ad0c8455ae9984c02e2d8866c3cf72e97f7f593877411844914dcd72ba7d9  supabase/functions/_shared/transactional-email-templates/registry.ts
2588403d0544e575a180adf00f931c7560241ad7470235bfb6f44aba028b93c3  supabase/functions/_shared/transactional-email-templates/retest-reminder.tsx
ae0b2ae4968bfd2475f927693b7acfbaa4f4c9e65a7e5a61d7c239028c527dac  supabase/functions/_shared/transactional-email-templates/trabalho-contact.tsx
5454bc6db7aecb39f976580cff9a5cc24b5ade59262d383a8dd21577f314fadf  supabase/functions/_shared/transactional-email-templates/wellness-invite.tsx
44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a  supabase/functions/handle-email-suppression/deno.json
02dd49fa6a4cf70cda05ebd2b94397a738ff639b0f31693d362d29a0b41ca1dd  supabase/functions/handle-email-suppression/index.ts
44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a  supabase/functions/handle-email-unsubscribe/deno.json
b16b21a873cc680fd45225c51f91e9e8286ec750557832cd05e68d7e996cfea3  supabase/functions/handle-email-unsubscribe/index.ts
24f79f0b0984d712b8565f901f3a41d2e34fe9925d66202eb556d0753ed2ce3f  supabase/functions/manage-viewer/index.ts
0938e57758d693707b96aab243562ce16ed69f7f017daf44ea306efc03f25740  supabase/functions/preview-transactional-email/deno.json
0bec04640e90b32d5b111efc5ce1920e7a7aef91aa8b72c0087d04473edafa50  supabase/functions/preview-transactional-email/index.ts
44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a  supabase/functions/process-email-queue/deno.json
232eb04a7f6cab38bbd9470e1495f4466c8047e020712e1cc1ca11da715f6ccd  supabase/functions/process-email-queue/index.ts
260bca08c1bf13600733627ddca9ca396a260526d6bd08656603dd84568f6bb4  supabase/functions/process-retest-reminders/index.ts
f82fe5b0b34f8a719149f3b9df9ca489db2eca1d4f1798d5aac8a5ab99dde189  supabase/functions/public-stats/index.ts
f5650adafa1dfd60b2ee629018603a133a837d9e9b616ee98dfbe41ceacd52d5  supabase/functions/register-admin-ip/index.ts
1da13c4052a07bcc82af067633c3a997946bf0e2ee0b02ed1321d2a3593d3529  supabase/functions/rorschach-submit/index.ts
0ce02ea982d8a688f360a6fbb870b154269cebad250c85ab3e94889f267b0427  supabase/functions/sales-prospect-ai/index.ts
314ddbaeaf3069953f1e00e42a114cbd8ce98d2a0ce705866c70dc043c211d09  supabase/functions/schedule-retest-reminder/index.ts
0938e57758d693707b96aab243562ce16ed69f7f017daf44ea306efc03f25740  supabase/functions/send-transactional-email/deno.json
da441467b80fea51c524e8882c1b70908ec2ada419d7757960b8a4b5430ddd4c  supabase/functions/send-transactional-email/index.ts
0304c308a85eaef56f6e2dace3eb00153ec879dbd5bd04be8912a2753def3572  supabase/functions/severity-summary/index.ts
a7fcd4767c681e312d87dc55b4470190d477e4857ccb1f58b7c1fbd6ff31e7b2  supabase/functions/submit-copsoq/index.ts
ad529fad3834374fe1f42937894f61dc7860f1d4065c01d06a2b64468c2f1b64  supabase/functions/tat-submit/index.ts
5036a03cdb09c44a523972e5f10abd611b056db77e09e354e88e8cd824687252  supabase/functions/track-event/index.ts
93ac597ad1465f0658e688d6eb68c3186cc2431cf0e3f80661367292bccf71e0  supabase/functions/track-session/index.ts
0111ccee9b0949bf0303c70b9614c511a1317a5a9b9ccc933d0c489dda70a8c1  supabase/functions/wellness-cadence-tick/index.ts
8de9509994b3da064cac0c0e84f8fc228d2680af002621386b6c883b648688fe  supabase/functions/wellness-company-stats/index.ts
33393463df259920e254055d2e24cf1e704196cdeb2be439f8d175fc10045330  supabase/functions/wellness-dispatch/index.ts
07861bd54f82bb4334a88445889c290b48522c99663213d75c26941dc18ff4b9  supabase/functions/wellness-enroll/index.ts
905c2c8e360bde8efec20ee970f984e9458acc6fa9516b26635bec17eb2141e4  supabase/functions/wellness-fetch-individual-report/index.ts
9aceda84f42966d8ad46a383c7daf884c690aa824f235b33ddefe7381c912e7d  supabase/functions/wellness-mark-devolutiva/index.ts
2f155c2882056ab90dea151c26ebe580ab42d5f15578bd4a69b2fb1550ce1b09  supabase/functions/wellness-open-round/index.ts
6ca1d58f897264022ea21fdc30d69b1a14242ba53c8bf3a1af7a16af31359587  supabase/functions/wellness-psychometrics-light/index.ts
6efb4b0402abad6865f11c2b3ef42ea54ef61a55f9665eeeb5e8eae73b1acd68  supabase/functions/wellness-resolve-token/index.ts
509106d5fda519d8e8114502f6a7c9e422de44047426dd7d5673bdeba8e94392  supabase/functions/wellness-submit/index.ts
28b99562a089a2a440548b9bbeb03f9f2396e6203fc7b2dd285905cab10633c9  supabase/functions/wellness-test-status/index.ts
2c7a1d54b61c99fcd80994161683c040233b00ef6ef3c64b9d985b8ff827cf02  supabase/migrations/20260418014359_3f9ea879-a31c-47a6-853d-0b3234ee1e65.sql
cde94d7b2b4206cfe97c085902f53c28d9491f7eb8509c8f16b7b5e9a0e478d9  supabase/migrations/20260418114440_3fb7522d-fc12-4a7e-a868-431b2309b796.sql
317185abf734ed46432b9c97e4a557974e024cbc0a2244c60d3cb8504cab29ed  supabase/migrations/20260419112819_1cd6fae9-e1e9-4869-ba44-4216ba1043d8.sql
782cfc62c3e00bfe2cfc8bec88c8e8faa021548ae17e50cc6f3ccde0b659ee3d  supabase/migrations/20260424123743_515f3bf1-9c8b-46b4-9aef-5abe918ffb76.sql
1325226c8655048aca85746b582c4388dc0f136bb713825e3a95d7271075b1c9  supabase/migrations/20260427141341_aa7cc89c-0938-4d77-a652-2ee6aa32817e.sql
ceeb99e88e7ad1171987ac72b77299d97464e77e9ec75b9cfb02ea617be7a9cc  supabase/migrations/20260429131453_21853e09-6528-4e20-9bb6-2e1b02eb9e93.sql
ae7b7298af007b9b1c51a0878500bb215b27a335fa52887aac261ebef9c0abe8  supabase/migrations/20260429142557_d0d09efa-0e84-4bc4-a81e-9843300b93b1.sql
1c6eb6e7c6d283225c743177afb4d74981486e3041712c125df468252239c8b5  supabase/migrations/20260502135639_bdd3f747-7523-4fa5-bf3c-ed4f7003095f.sql
106bf80099d51bb075937a85280af5cc4fc46a3957f75a46da302efa2a235c9e  supabase/migrations/20260505001946_email_infra.sql
6d60ddfa52174c0ffd966d67535b4e05645430f283bd4640ad60c0968aad20f5  supabase/migrations/20260505002131_5e9f5ea9-0456-48ae-8b52-9f319c14026f.sql
d0403faa23562b98a63fca7b6030bf53e5380141f139639513640b3873432448  supabase/migrations/20260506110043_78f6027d-6f14-4a86-8642-e81238943349.sql
ad3112052de0efdd19ba15d41f74985434feb67be023ee5e3a593c0db66c339f  supabase/migrations/20260508134357_d9456a70-8dde-481c-8495-7fc879ce633d.sql
976ff8222e74ae725c7a6d1b1d5e100ddb62da8f7e44f595a6353197c86bc9de  supabase/migrations/20260508134435_8306d3b5-28f9-45d5-9c26-55411acc2c0f.sql
be668526cdd11b05e5c7b3a5d6911c33076f61dc0862b6156986c937563fa99a  supabase/migrations/20260513085503_a6ada837-ed9a-4e88-947c-4bd8bf65d9ed.sql
009e673214a37471f0708235931a80898f4db01a561792b57a963aec33602d4f  supabase/migrations/20260516135311_881cdf6e-a7f8-44fc-96d5-ec2b222914f5.sql
ebee5de0a79e2a191540a08e527fe866ef9b115440a5c7d1002ac89f88d2aa90  supabase/migrations/20260517142217_af8284a2-9a5f-49d9-a2eb-49413ff79b48.sql
7c2bc54864260fecb88adcc188153366b4925ccf932f42e19674cd0350190803  supabase/migrations/20260519132855_b3d497f7-c1ef-4912-994a-5ea8f89dc974.sql
58bf14dfebdde0c9bc5f533a8d4d80dfda1cd5a50598c8828830c6d5be0a6c58  supabase/migrations/20260523104538_cda65540-0018-4593-93ae-9a9e22ddadcc.sql
dadc4da2bf76838f0e47b19027020cfea97eb373b4ae1b74220a37cf1517e8b3  supabase/migrations/20260523104559_65148872-f0d4-4d4c-b37f-4e0efea6dd52.sql
dad6ca3ac670a5a3ac1dc26c66e51d7a0cf87e6a94f2ce9bc5419723133b0119  supabase/migrations/20260524182502_50f5265d-c291-4cdc-8276-b52d34352a14.sql
30fb34ff4a947d5120668b27684a87e3474028ef8a96f99e79e792ad57e1d7e5  supabase/migrations/20260527194608_7416f8fc-4202-47a4-88e0-ba014b13301e.sql
6e1c71b99af9e0bab499367fdef3cc31a4c1daa7cc0c78ab87af69aa03c730ea  supabase/migrations/20260531011138_54c423eb-91f7-4428-b304-36793937407b.sql
c1f5d19f24481f593724fe3f0fca28e6a87cffe365216d6dbf393158c89a6727  supabase/migrations/20260602220930_9ea2ef92-92e4-41db-bdf5-dfa5e73216f3.sql
c3416ae4dbd8434cb2ceec7cb82f12e26b7f6417f7192af8b76f2275d31d3fe6  supabase/migrations/20260603003934_e1584469-df8e-4665-97eb-43311493cdd6.sql
a379a400028ef6aae2d82b51494bfa09635ae88fc03676e13ff5b3f3e464435c  supabase/migrations/20260607120853_fab7e16c-4176-4e81-8af5-c90f5c1a9fe4.sql
e12eb77a44d1189172f84a203d75e4a20bd5bfaada882a884c3ecfd818eb10f4  supabase/migrations/20260616191532_384de68d-ef78-490e-bfe0-638bee75702c.sql
2ea12fdbb45d3fa891a045a6bebd47ee8f1297ad54820e39e84a0fb97b1a4e98  supabase/migrations/20260616191610_1f8530bc-88fa-447e-9f2a-9adac8f96fc7.sql
c996637ce4ef58e63fc21069c57c66fdeccda4e29080cc4e19089c81725fcf4b  supabase/migrations/20260617144730_c3b916f6-cbf1-4507-b9df-d01fb69be228.sql
fe1ce6145e66d6aa1e90dcecd88f367130880635836b0644695f9406166ac51f  supabase/migrations/20260617145141_08961a2d-ff29-43c3-81fb-22bb13aeb5d0.sql
8cf23f0b863c223cab21165f937d8a914fb6a6544813d5ff697afcd6bcc98acf  supabase/migrations/20260618124356_e778db6e-eec1-461d-bda9-e988fdbe8aeb.sql
8960ba17784eea4611ead16d2bf48b4bcc2f1e45b1cd7334c24e3bd012a7ff85  supabase/migrations/20260618125033_83229b7b-b5de-49f6-979a-a85c8ae343ac.sql
7993fba0c5173028f5f391e914939ad2b92dac5343642e55622784ec59ec385a  supabase/migrations/20260618125142_bab63cf3-8511-4fb9-a1a6-3e9a82f533e9.sql
7828eccaf3e1891ba666cd7e107529725dfe37959dae1bd52e46717cfba250aa  supabase/migrations/20260622103559_7ec16c7c-0f6c-4f92-a207-68ae8abe44cb.sql
765801515210ac8dd7c7889aefbe902390711fa200c93d340c082870f130a87d  supabase/migrations/20260623141018_733acfa4-1023-4a5e-ad02-dacc7fcae79b.sql
d0218f27cd6568ed8bf7af8014a07080ec6e3c893a452b7a29df5db43ca6eed8  supabase/migrations/20260623154850_99ca3d31-7789-468a-886c-94317582845f.sql
edd8d361d3f30ef681a78c4a1107adeb8efb4818aedd8435c89d026bee8e1912  supabase/migrations/20260626141526_58a5905c-2610-4e3e-9445-68c55b487d2a.sql
e9c91491581421029491dc0fc5faaf0d8ff4c5798c7950d71a91610ed1e1009a  supabase/migrations/20260628140938_a171ac42-d4fb-44e2-b892-1492b6e913f8.sql
438a8f7c6885137b89703d63c69d6c14d53d222b5661e7d2b96e393a97141443  supabase/migrations/20260701101919_61d11da2-d727-46fd-8c2c-db6b9137dac1.sql
cd57272410c820e8af6e0de0cc6daf21b3c8e0fd41b84fd28cc9d87ca286319b  supabase/migrations/20260704201518_ec8ba84d-aee2-493e-ac4e-354697ee57dc.sql
b0d736bcdf0f0c06bb014806a552737041e37742be04c16220edb98d3026a049  supabase/migrations/20260705123543_90fb2c69-689c-46a5-a478-488f3a2783c0.sql
c4dc2b2b48e1c7b874f4ee63cf7434b84b5074a16f9835d5b89eae68d3f66ab6  supabase/migrations/20260706124103_f275ad5d-8dce-4d16-ac17-1d705c163d8b.sql
c0afa39cfb176a79b1bb12da7801a1b79c3243ee39435509c1925c7ac5fb28af  tailwind.config.ts
b12030bfe21ea5be66670842c71d66d194d1771f93f0b8c076e97c867b4b0552  tsconfig.app.json
406e63e666958bb699aae6562e561a0cec963ee3dfe771c644ace7d97304974f  tsconfig.json
a96b9ba5e40d95b92adf56431fdf9cbe25b5c2557621f0666615bff6889dfc50  tsconfig.node.json
93c25d9d74402fcf7bb3b3db32ce5314b84ae61fa71ff1d4fac3276615cb0f2c  vite.config.ts
2c64550d05cdec49d120f28afd53056372945035b13d54cbd16f8027329f2a84  vitest.config.ts
